room_type,week_number,is_dead,day_in_week,dead_counter,reservation_length,time_from_booking,reserved_length
King Room,11,false,1,0,7,2,1
King Room,11,false,2,0,7,2,2
King Room,11,false,3,0,6,1,3
King Room,11,false,4,0,6,1,4
King Room,11,false,5,0,6,1,5
King Room,11,false,6,0,6,1,6
King Room,11,false,0,0,6,1,7
King Room,12,false,1,0,6,1,8
King Room,12,false,2,0,4,1,9
King Room,12,false,3,0,15,1,10
King Room,12,false,4,0,15,1,11
King Room,12,false,5,0,15,1,12
King Room,12,false,6,0,15,1,13
King Room,12,false,0,0,15,1,14
King Room,13,false,1,0,15,1,15
King Room,13,false,2,0,15,1,16
King Room,13,false,3,0,15,1,17
King Room,13,false,4,0,15,1,18
King Room,13,false,5,0,15,1,19
King Room,13,false,6,0,15,1,20
King Room,13,false,0,0,15,1,21
King Room,14,false,1,0,15,1,22
King Room,14,false,2,0,15,1,23
King Room,14,false,3,0,15,1,24
King Room,14,false,4,0,4,6,25
King Room,14,false,5,0,4,6,26
King Room,14,false,6,0,4,6,27
King Room,14,false,0,0,7,0,28
King Room,15,false,1,0,7,0,29
King Room,15,false,2,0,7,0,30
King Room,15,false,3,0,7,0,31
King Room,15,false,4,0,7,0,32
King Room,15,false,5,0,7,0,33
King Room,15,false,6,0,8,23,34
King Room,15,false,0,0,8,23,35
2 Queen Beds Room,11,false,1,0,32,0,1
2 Queen Beds Room,11,false,2,0,32,0,2
2 Queen Beds Room,11,false,3,0,17,0,3
2 Queen Beds Room,11,false,4,0,17,0,4
2 Queen Beds Room,11,false,5,0,17,0,5
2 Queen Beds Room,11,false,6,0,17,0,6
2 Queen Beds Room,11,false,0,0,17,0,7
2 Queen Beds Room,12,false,1,0,17,0,8
2 Queen Beds Room,12,false,2,0,17,0,9
2 Queen Beds Room,12,false,3,0,17,0,10
2 Queen Beds Room,12,false,4,0,17,0,11
2 Queen Beds Room,12,false,5,0,17,0,12
2 Queen Beds Room,12,false,6,0,17,0,13
2 Queen Beds Room,12,false,0,0,17,0,14
2 Queen Beds Room,13,false,1,0,17,0,15
2 Queen Beds Room,13,false,2,0,17,0,16
2 Queen Beds Room,13,false,3,0,10,2,17
2 Queen Beds Room,13,false,4,0,10,2,18
2 Queen Beds Room,13,false,5,0,10,2,19
